Page 1: Candidate surname (bbox: (147.85020446777344, 87.40160369873047, 221.09129333496094, 98.2196044921875), font: MyriadPro-Regular, size: 9.0)
Page 13: DO NOT WRITE IN THIS AREA (bbox: (37.98630142211914, 362.85687255859375, 52.85430145263672, 517.6569213867188), font: MyriadPro-Bold, size: 12.0)
Page 13: DO NOT WRITE IN THIS AREA (bbox: (37.98630142211914, 120.47840118408203, 52.85430145263672, 272.85693359375), font: MyriadPro-Bold, size: 12.0)
Page 13:  (bbox: (70.86609649658203, 88.28498840332031, 73.41009521484375, 102.708984375), font: MyriadPro-Regular, size: 12.0)
Page 13:  (bbox: (89.2908935546875, 88.28498840332031, 91.83489227294922, 102.708984375), font: MyriadPro-Regular, size: 12.0)
Page 13: (ii)	 Use evidence from the graph to explain why statins are usually prescribed as (bbox: (107.71810150146484, 88.28498840332031, 511.30010986328125, 102.708984375), font: MyriadPro-Regular, size: 12.0)
Page 13: life-long medication. (bbox: (126.13809967041016, 102.28901672363281, 229.96206665039062, 116.7130126953125), font: MyriadPro-Regular, size: 12.0)
Page 13: (2) (bbox: (524.14208984375, 112.84904479980469, 538.578125, 127.717041015625), font: MyriadPro-Bold, size: 12.0)
Page 13:  (bbox: (70.86609649658203, 306.41571044921875, 73.41009521484375, 320.8397216796875), font: MyriadPro-Regular, size: 12.0)
Page 13: (b)	 Which data can be used to calculate the man’s BMI? (bbox: (89.28610229492188, 306.41571044921875, 367.98626708984375, 320.8397216796875), font: MyriadPro-Regular, size: 12.0)
Page 13: (1) (bbox: (524.14208984375, 319.9757385253906, 538.578125, 334.84375), font: MyriadPro-Bold, size: 12.0)
Page 13:  (bbox: (70.86609649658203, 340.4237060546875, 73.41009521484375, 354.84771728515625), font: MyriadPro-Regular, size: 12.0)
Page 13:  (bbox: (89.28609466552734, 340.4237060546875, 91.83009338378906, 354.84771728515625), font: MyriadPro-Regular, size: 12.0)
Page 13: A (bbox: (107.70610046386719, 339.9797058105469, 115.5781021118164, 354.84771728515625), font: MyriadPro-Bold, size: 12.0)
Page 13: waist circumference and height (bbox: (115.5781021118164, 340.4237060546875, 286.2889404296875, 354.84771728515625), font: MyriadPro-Regular, size: 12.0)
Page 13:  (bbox: (70.86609649658203, 364.39971923828125, 73.41009521484375, 378.82373046875), font: MyriadPro-Regular, size: 12.0)
Page 13:  (bbox: (89.28609466552734, 364.39971923828125, 91.83009338378906, 378.82373046875), font: MyriadPro-Regular, size: 12.0)
Page 13: B (bbox: (107.70610046386719, 363.9557189941406, 114.9541015625, 378.82373046875), font: MyriadPro-Bold, size: 12.0)
Page 13: waist circumference and hip circumference (bbox: (114.9541015625, 364.39971923828125, 343.7449951171875, 378.82373046875), font: MyriadPro-Regular, size: 12.0)
Page 13:  (bbox: (70.86609649658203, 388.3757019042969, 73.41009521484375, 402.7997131347656), font: MyriadPro-Regular, size: 12.0)
Page 13:  (bbox: (89.28609466552734, 388.3757019042969, 91.83009338378906, 402.7997131347656), font: MyriadPro-Regular, size: 12.0)
Page 13: C (bbox: (107.70610046386719, 387.93170166015625, 114.84609985351562, 402.7997131347656), font: MyriadPro-Bold, size: 12.0)
Page 13: mass and height (bbox: (114.84609985351562, 388.3757019042969, 211.5541229248047, 402.7997131347656), font: MyriadPro-Regular, size: 12.0)
Page 13:  (bbox: (70.86609649658203, 412.3516845703125, 73.41009521484375, 426.77569580078125), font: MyriadPro-Regular, size: 12.0)
Page 13:  (bbox: (89.28609466552734, 412.3516845703125, 91.83009338378906, 426.77569580078125), font: MyriadPro-Regular, size: 12.0)
Page 13: D (bbox: (107.70610046386719, 411.9076843261719, 116.05809783935547, 426.77569580078125), font: MyriadPro-Bold, size: 12.0)
Page 13: mass and hip circumference (bbox: (116.05809783935547, 412.3516845703125, 269.0101013183594, 426.7757263183594), font: MyriadPro-Regular, size: 12.0)
Page 14:  (bbox: (70.86609649658203, 88.28498840332031, 73.41009521484375, 102.708984375), font: MyriadPro-Regular, size: 12.0)
Page 14: *(c)	 Gonorrhoea is a sexually transmitted bacterial infection. (bbox: (84.28450012207031, 88.28498840332031, 387.2798767089844, 102.708984375), font: MyriadPro-Regular, size: 12.0)
Page 14:  (bbox: (70.8541030883789, 112.26100158691406, 73.39810180664062, 126.68499755859375), font: MyriadPro-Regular, size: 12.0)
Page 14:  (bbox: (89.27410125732422, 112.26100158691406, 91.81809997558594, 126.68499755859375), font: MyriadPro-Regular, size: 12.0)
Page 14: Figure 7 shows the number of people diagnosed with gonorrhoea in the UK. (bbox: (107.70610046386719, 112.26100158691406, 489.84527587890625, 126.68499755859375), font: MyriadPro-Regular, size: 12.0)
Page 14: male (bbox: (498.23040771484375, 164.79188537597656, 522.8663940429688, 179.21588134765625), font: MyriadPro-Regular, size: 12.0)
Page 14: female (bbox: (498.8904113769531, 279.78790283203125, 532.8864135742188, 294.2119140625), font: MyriadPro-Regular, size: 12.0)
Page 14: 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 (bbox: (200.95443725585938, 346.66387939453125, 505.8117370605469, 361.087890625), font: MyriadPro-Regular, size: 12.0)
Page 14: year (bbox: (342.9024353027344, 370.66387939453125, 364.1544494628906, 385.087890625), font: MyriadPro-Regular, size: 12.0)
Page 14: 30 000 (bbox: (171.87843322753906, 144.41590881347656, 204.15841674804688, 158.83990478515625), font: MyriadPro-Regular, size: 12.0)
Page 14: 25 000 (bbox: (171.87840270996094, 174.76393127441406, 204.15841674804688, 189.18792724609375), font: MyriadPro-Regular, size: 12.0)
Page 14: 20 000 (bbox: (171.87840270996094, 207.1159210205078, 204.15841674804688, 221.5399169921875), font: MyriadPro-Regular, size: 12.0)
Page 14: 15 000 (bbox: (171.87840270996094, 237.46388244628906, 204.15841674804688, 251.887939453125), font: MyriadPro-Regular, size: 12.0)
Page 14: 10 000 (bbox: (171.87840270996094, 268.807861328125, 204.15841674804688, 283.23193359375), font: MyriadPro-Regular, size: 12.0)
Page 14: 5 000 (bbox: (178.03439331054688, 300.15191650390625, 204.15841674804688, 314.575927734375), font: MyriadPro-Regular, size: 12.0)
Page 14: 0 (bbox: (198.0023956298828, 331.49591064453125, 204.1584014892578, 345.919921875), font: MyriadPro-Regular, size: 12.0)
Page 14: number of people (bbox: (70.88639068603516, 222.9439239501953, 164.2583770751953, 237.367919921875), font: MyriadPro-Regular, size: 12.0)
Page 14: diagnosed with (bbox: (70.88639068603516, 236.9479522705078, 151.27438354492188, 251.3719482421875), font: MyriadPro-Regular, size: 12.0)
Page 14: gonorrhoea (bbox: (70.88639068603516, 250.9518585205078, 130.4184112548828, 265.3759765625), font: MyriadPro-Regular, size: 12.0)
Page 14: Figure 7 (bbox: (304.3703918457031, 394.6038513183594, 347.64239501953125, 409.47186279296875), font: MyriadPro-Bold, size: 12.0)
Page 14:  (bbox: (70.88639831542969, 422.8279113769531, 73.3104019165039, 437.6959228515625), font: MyriadPro-Bold, size: 12.0)
Page 14:  (bbox: (89.30640411376953, 422.8279113769531, 91.73040771484375, 437.6959228515625), font: MyriadPro-Bold, size: 12.0)
Page 14: Explain how gonorrhoea is transmitted and how the number of people infected (bbox: (107.72640228271484, 423.2718811035156, 509.11468505859375, 437.6959228515625), font: MyriadPro-Regular, size: 12.0)
Page 14: can be reduced. (bbox: (107.73838806152344, 437.27587890625, 190.1772003173828, 451.69989013671875), font: MyriadPro-Regular, size: 12.0)
Page 14:  (bbox: (70.88639831542969, 461.25189208984375, 73.4303970336914, 475.6759033203125), font: MyriadPro-Regular, size: 12.0)
Page 14:  (bbox: (89.306396484375, 461.25189208984375, 91.85039520263672, 475.6759033203125), font: MyriadPro-Regular, size: 12.0)
Page 14: Use data from the graph to justify why it is necessary to reduce the number of (bbox: (107.7384033203125, 461.2518615722656, 500.2216491699219, 475.6759033203125), font: MyriadPro-Regular, size: 12.0)
Page 14: people infected. (bbox: (107.7384033203125, 475.255859375, 191.5823974609375, 489.67987060546875), font: MyriadPro-Regular, size: 12.0)
Page 14: (6) (bbox: (524.1743774414062, 488.81585693359375, 538.6104125976562, 503.6838684082031), font: MyriadPro-Bold, size: 12.0)
Page 15: DO NOT WRITE IN THIS AREA (bbox: (37.98630142211914, 611.9768676757812, 52.85430145263672, 766.7769165039062), font: MyriadPro-Bold, size: 12.0)
Page 15: DO NOT WRITE IN THIS AREA (bbox: (37.98630142211914, 362.85687255859375, 52.85430145263672, 517.6569213867188), font: MyriadPro-Bold, size: 12.0)
Page 15: DO NOT WRITE IN THIS AREA (bbox: (37.98630142211914, 120.47840118408203, 52.85430145263672, 272.85693359375), font: MyriadPro-Bold, size: 12.0)
Page 16: 6 (bbox: (70.86609649658203, 87.84098815917969, 77.52609252929688, 102.708984375), font: MyriadPro-Bold, size: 12.0)
Page 16: (a)	 Figure 8 shows the number of neurones in the brain of different animals. (bbox: (77.5261001586914, 88.28498840332031, 470.162841796875, 102.708984375), font: MyriadPro-Regular, size: 12.0)
Page 16: animal (bbox: (244.67840576171875, 126.51420593261719, 281.2904052734375, 141.3822021484375), font: MyriadPro-Bold, size: 12.0)
Page 16: number of neurones (bbox: (334.4143981933594, 119.51823425292969, 445.96649169921875, 134.38623046875), font: MyriadPro-Bold, size: 12.0)
Page 16: in the brain (bbox: (358.1383972167969, 133.5222625732422, 419.81719970703125, 148.3902587890625), font: MyriadPro-Bold, size: 12.0)
Page 16: lobster (bbox: (245.56640625, 154.43824768066406, 280.4024353027344, 168.86224365234375), font: MyriadPro-Regular, size: 12.0)
Page 16: 1.0 × 10 (bbox: (366.05841064453125, 154.4381866455078, 408.3104248046875, 168.86224365234375), font: MyriadPro-Regular, size: 12.0)
Page 16: 5 (bbox: (408.3193054199219, 155.20242309570312, 411.90826416015625, 163.61160278320312), font: MyriadPro-Regular, size: 6.995999813079834)
Page 16: frog (bbox: (252.6822967529297, 178.3872833251953, 273.2863464355469, 192.811279296875), font: MyriadPro-Regular, size: 12.0)
Page 16: 1.6 × 10 (bbox: (366.05828857421875, 178.3872833251953, 408.310302734375, 192.811279296875), font: MyriadPro-Regular, size: 12.0)
Page 16: 7 (bbox: (408.3193054199219, 179.15524291992188, 411.90826416015625, 187.56442260742188), font: MyriadPro-Regular, size: 6.995999813079834)
Page 16: rat (bbox: (256.1982116699219, 202.34010314941406, 269.7702331542969, 216.76409912109375), font: MyriadPro-Regular, size: 12.0)
Page 16: 2.0 × 10 (bbox: (366.0582275390625, 202.34010314941406, 408.3102111816406, 216.76409912109375), font: MyriadPro-Regular, size: 12.0)
Page 16: 8 (bbox: (408.3193054199219, 203.10794067382812, 411.90826416015625, 211.51712036132812), font: MyriadPro-Regular, size: 6.995999813079834)
Page 16: human (bbox: (245.12229919433594, 226.2929229736328, 283.39031982421875, 240.7169189453125), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (362.5168151855469, 227.06069946289062, 363.9999694824219, 235.46987915039062), font: MyriadPro-Regular, size: 6.995999813079834)
Page 16: 8.6 × 10 (bbox: (363.9999694824219, 222.29689025878906, 408.26690673828125, 240.7169189453125), font: MyriadPro-Regular, size: 12.0)
Page 16: 10 (bbox: (408.2738952636719, 227.06069946289062, 415.4518127441406, 235.46987915039062), font: MyriadPro-Regular, size: 6.995999813079834)
Page 16: Figure 8 (bbox: (304.348388671875, 254.20323181152344, 347.6203918457031, 269.07122802734375), font: MyriadPro-Bold, size: 12.0)
Page 16:  (bbox: (70.8644027709961, 282.8831787109375, 73.40840148925781, 297.30718994140625), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (89.2844009399414, 282.8831787109375, 91.82839965820312, 297.30718994140625), font: MyriadPro-Regular, size: 12.0)
Page 16: (i)	 Calculate the difference between the number of neurones in the brain of the (bbox: (107.71640014648438, 282.8831787109375, 512.0555419921875, 297.3072509765625), font: MyriadPro-Regular, size: 12.0)
Page 16: rat and the brain of the frog. (bbox: (126.13638305664062, 296.88726806640625, 267.92962646484375, 311.311279296875), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (70.8644027709961, 320.86322021484375, 73.40840148925781, 335.2872314453125), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (89.2844009399414, 320.86322021484375, 91.82839965820312, 335.2872314453125), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (107.70439910888672, 320.86322021484375, 110.24839782714844, 335.2872314453125), font: MyriadPro-Regular, size: 12.0)
Page 16: Give your answer in standard form. (bbox: (126.13639831542969, 320.86322021484375, 301.0004577636719, 335.2872314453125), font: MyriadPro-Regular, size: 12.0)
Page 16: (2) (bbox: (524.140380859375, 334.4232482910156, 538.576416015625, 349.291259765625), font: MyriadPro-Bold, size: 12.0)
Page 16: .............................................................. (bbox: (417.0060119628906, 438.74029541015625, 530.6103515625, 445.9523010253906), font: MyriadPro-Regular, size: 6.0)
Page 16:  (bbox: (70.86060333251953, 461.20428466796875, 73.40460205078125, 475.6282958984375), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (89.28060150146484, 461.20428466796875, 91.82460021972656, 475.6282958984375), font: MyriadPro-Regular, size: 12.0)
Page 16: (ii)	 Most neurones in the brain are unmyelinated whereas motor neurones (bbox: (107.71260070800781, 461.20428466796875, 482.9768371582031, 475.6282958984375), font: MyriadPro-Regular, size: 12.0)
Page 16: are myelinated. (bbox: (126.1325912475586, 475.2082824707031, 203.0069580078125, 489.6322937011719), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (70.86060333251953, 499.1842956542969, 73.40460205078125, 513.6082763671875), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (89.28060150146484, 499.1842956542969, 91.82460021972656, 513.6082763671875), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (107.70059967041016, 499.1842956542969, 110.24459838867188, 513.6082763671875), font: MyriadPro-Regular, size: 12.0)
Page 16: Explain why myelination is needed on motor neurones but not on neurones in (bbox: (126.13259887695312, 499.1842956542969, 520.643798828125, 513.6082763671875), font: MyriadPro-Regular, size: 12.0)
Page 16: the brain. (bbox: (126.132568359375, 513.1882934570312, 174.0005645751953, 527.6123046875), font: MyriadPro-Regular, size: 12.0)
Page 16: (3) (bbox: (524.1365966796875, 526.7483520507812, 538.5726318359375, 541.6163330078125), font: MyriadPro-Bold, size: 12.0)
Page 17: DO NOT WRITE IN THIS AREA (bbox: (37.98630142211914, 611.9768676757812, 52.85430145263672, 766.7769165039062), font: MyriadPro-Bold, size: 12.0)
Page 17: DO NOT WRITE IN THIS AREA (bbox: (37.98630142211914, 362.85687255859375, 52.85430145263672, 517.6569213867188), font: MyriadPro-Bold, size: 12.0)
Page 17: DO NOT WRITE IN THIS AREA (bbox: (37.98630142211914, 120.47840118408203, 52.85430145263672, 272.85693359375), font: MyriadPro-Bold, size: 12.0)
Page 17:  (bbox: (70.86620330810547, 88.28498840332031, 73.41020202636719, 102.708984375), font: MyriadPro-Regular, size: 12.0)
Page 17: (b)	 Figure 9 shows a sensory neurone. (bbox: (89.28620147705078, 88.28498840332031, 279.8558349609375, 102.708984375), font: MyriadPro-Regular, size: 12.0)
Page 17: direction of impulse (bbox: (285.2130126953125, 291.37786865234375, 385.701171875, 305.8018798828125), font: MyriadPro-Regular, size: 12.0)
Page 17: Figure 9 (bbox: (304.35302734375, 338.0218811035156, 347.6250305175781, 352.889892578125), font: MyriadPro-Bold, size: 12.0)
Page 17:  (bbox: (70.86900329589844, 370.889892578125, 73.41300201416016, 385.31390380859375), font: MyriadPro-Regular, size: 12.0)
Page 17:  (bbox: (89.28900146484375, 370.889892578125, 91.83300018310547, 385.31390380859375), font: MyriadPro-Regular, size: 12.0)
Page 17: (i)	 Label the axon on Figure 9. (bbox: (107.72100067138672, 370.889892578125, 261.6570129394531, 385.31390380859375), font: MyriadPro-Regular, size: 12.0)
Page 17: (1) (bbox: (524.14501953125, 384.44989013671875, 538.5810546875, 399.3179016113281), font: MyriadPro-Bold, size: 12.0)
Page 17:  (bbox: (70.86900329589844, 408.8699035644531, 73.41300201416016, 423.2939147949219), font: MyriadPro-Regular, size: 12.0)
Page 17:  (bbox: (89.28900146484375, 408.8699035644531, 91.83300018310547, 423.2939147949219), font: MyriadPro-Regular, size: 12.0)
Page 17: (ii)	 Describe the role of sensory neurones. (bbox: (107.72100067138672, 408.869873046875, 317.98388671875, 423.2939147949219), font: MyriadPro-Regular, size: 12.0)
Page 17: (2) (bbox: (524.14501953125, 422.42987060546875, 538.5810546875, 437.2978820800781), font: MyriadPro-Bold, size: 12.0)
Page 18:  (bbox: (70.86609649658203, 88.28498840332031, 73.41009521484375, 102.708984375), font: MyriadPro-Regular, size: 12.0)
Page 18: (c)	 Explain how impulses are transmitted at synapses. (bbox: (89.28610229492188, 88.28498840332031, 358.8038330078125, 102.708984375), font: MyriadPro-Regular, size: 12.0)
Page 18: (4) (bbox: (524.14208984375, 101.84501647949219, 538.578125, 116.7130126953125), font: MyriadPro-Bold, size: 12.0)
Page 18: (Total for Question 6 = 12 marks) (bbox: (363.8868103027344, 409.55120849609375, 538.5697021484375, 424.4192199707031), font: MyriadPro-Bold, size: 12.0)
Page 18: TOTAL FOR PAPER = 60 MARKS (bbox: (370.7508239746094, 445.5032043457031, 538.45556640625, 460.3712158203125), font: MyriadPro-Bold, size: 12.0)
Page 19: DO NOT WRITE IN THIS AREA (bbox: (37.98630142211914, 611.9768676757812, 52.85430145263672, 766.7769165039062), font: MyriadPro-Bold, size: 12.0)
Page 19: DO NOT WRITE IN THIS AREA (bbox: (37.98630142211914, 362.85687255859375, 52.85430145263672, 517.6569213867188), font: MyriadPro-Bold, size: 12.0)
Page 19: DO NOT WRITE IN THIS AREA (bbox: (37.98630142211914, 120.47840118408203, 52.85430145263672, 272.85693359375), font: MyriadPro-Bold, size: 12.0)
Page 19: BLANK PAGE (bbox: (291.1192932128906, 444.7583923339844, 360.84893798828125, 459.62640380859375), font: MyriadPro-Bold, size: 12.0)
Page 20: BLANK PAGE (bbox: (291.11920166015625, 444.7583923339844, 360.8488464355469, 459.62640380859375), font: MyriadPro-Bold, size: 12.0)
