Page 1: Centre Number (bbox: (113.24411010742188, 84.25114440917969, 183.88612365722656, 97.47314453125), font: MyriadPro-Regular, size: 11.0)
Page 20: 2 (bbox: (140.40440368652344, 204.16102600097656, 154.3485107421875, 218.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 20:  (bbox: (112.72050476074219, 227.71702575683594, 115.1445083618164, 242.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 20: B (bbox: (130.1083984375, 227.71702575683594, 139.7803955078125, 242.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 20: 5 (bbox: (139.7803955078125, 228.16102600097656, 154.3485107421875, 242.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 20:  (bbox: (112.72050476074219, 251.71702575683594, 115.1445083618164, 266.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 20: C (bbox: (130.1083984375, 251.71702575683594, 139.67239379882812, 266.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 20: 8 (bbox: (139.67239379882812, 252.16102600097656, 154.3485107421875, 266.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 20:  (bbox: (112.72050476074219, 275.7170104980469, 115.1445083618164, 290.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 20: D (bbox: (130.1083984375, 275.7170104980469, 140.8843994140625, 290.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 20: 12 (bbox: (140.8843994140625, 276.1610107421875, 160.5045166015625, 290.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 20:  (bbox: (42.5204963684082, 319.9849853515625, 45.06449508666992, 334.40899658203125), font: MyriadPro-Regular, size: 12.0)
Page 20:  (bbox: (60.940494537353516, 319.9849853515625, 63.484493255615234, 334.40899658203125), font: MyriadPro-Regular, size: 12.0)
Page 20: (ii)	 What happens to pentane in this reaction? (bbox: (79.37249755859375, 319.9849853515625, 310.6127014160156, 334.40899658203125), font: MyriadPro-Regular, size: 12.0)
Page 20: (1) (bbox: (495.7965087890625, 333.5450134277344, 510.2325439453125, 348.41302490234375), font: MyriadPro-Bold, size: 12.0)
Page 20:  (bbox: (112.72050476074219, 347.7170104980469, 115.1445083618164, 362.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 20: A (bbox: (130.1083984375, 347.7170104980469, 140.40440368652344, 362.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 20: pentane is cracked (bbox: (140.40440368652344, 348.1610107421875, 242.03250122070312, 362.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 20:  (bbox: (112.72050476074219, 371.7170104980469, 115.1445083618164, 386.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 20: B (bbox: (130.1083984375, 371.7170104980469, 139.7803955078125, 386.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 20: pentane is distilled (bbox: (139.7803955078125, 372.1610107421875, 242.7764892578125, 386.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 20:  (bbox: (112.72050476074219, 395.7170104980469, 115.1445083618164, 410.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 20: C (bbox: (130.1083984375, 395.7170104980469, 139.67239379882812, 410.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 20: pentane is oxidised (bbox: (139.67239379882812, 396.1610107421875, 245.11651611328125, 410.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 20:  (bbox: (112.72050476074219, 419.7170104980469, 115.1445083618164, 434.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 20: D (bbox: (130.1083984375, 419.7170104980469, 140.8843994140625, 434.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 20: pentane is reduced (bbox: (140.8843994140625, 420.1610107421875, 244.5045166015625, 434.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 21:  (bbox: (42.519596099853516, 59.9379997253418, 45.063594818115234, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 21: (b)	 Figure 13 shows some information about four alkanes. (bbox: (60.93960189819336, 59.9379997253418, 350.9317626953125, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 21:  (bbox: (42.50760269165039, 83.91401672363281, 45.05160140991211, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 21:  (bbox: (60.9276008605957, 83.91401672363281, 63.47159957885742, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 21: (i)	 Complete Figure 13 to show the structure of one molecule of propane and the (bbox: (79.35960388183594, 83.91401672363281, 492.615966796875, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 21: formula of butane. (bbox: (97.77960205078125, 97.91804504394531, 190.81558227539062, 112.342041015625), font: MyriadPro-Regular, size: 12.0)
Page 21: (2) (bbox: (495.78363037109375, 111.47807312011719, 510.21966552734375, 126.3460693359375), font: MyriadPro-Bold, size: 12.0)
Page 21: alkane (bbox: (111.02450561523438, 149.07029724121094, 146.92849731445312, 163.93829345703125), font: MyriadPro-Bold, size: 12.0)
Page 21: formula (bbox: (189.97250366210938, 149.07029724121094, 232.38050842285156, 163.93829345703125), font: MyriadPro-Bold, size: 12.0)
Page 21: structure of one molecule (bbox: (311.25653076171875, 149.07029724121094, 448.4153137207031, 163.93829345703125), font: MyriadPro-Bold, size: 12.0)
Page 21: propane (bbox: (100.95654296875, 208.68629455566406, 143.46054077148438, 223.11029052734375), font: MyriadPro-Regular, size: 12.0)
Page 21: C (bbox: (200.196533203125, 208.68629455566406, 207.1565399169922, 223.11029052734375), font: MyriadPro-Regular, size: 12.0)
Page 21: 3 (bbox: (207.1602020263672, 215.25131225585938, 210.7491455078125, 223.66049194335938), font: MyriadPro-Regular, size: 6.995999813079834)
Page 21: H (bbox: (210.74900817871094, 208.68751525878906, 218.57301330566406, 223.11151123046875), font: MyriadPro-Regular, size: 12.0)
Page 21: 8 (bbox: (218.57290649414062, 215.25131225585938, 222.16184997558594, 223.66049194335938), font: MyriadPro-Regular, size: 6.995999813079834)
Page 21: ............................................................................................................................ (bbox: (265.94390869140625, 248.89950561523438, 493.7530517578125, 256.11151123046875), font: MyriadPro-Regular, size: 6.0)
Page 21: butane (bbox: (100.96060180664062, 298.6875, 136.82859802246094, 313.11151123046875), font: MyriadPro-Regular, size: 12.0)
Page 21: .............................................. (bbox: (169.11700439453125, 338.8995056152344, 253.24899291992188, 346.11151123046875), font: MyriadPro-Regular, size: 6.0)
Page 21:  (bbox: (318.56829833984375, 326.98748779296875, 321.1123046875, 341.4114990234375), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (321.3642883300781, 298.72747802734375, 329.18829345703125, 313.1514892578125), font: MyriadPro-Regular, size: 12.0)
Page 21:  (bbox: (329.18829345703125, 298.7275390625, 331.7322998046875, 313.15155029296875), font: MyriadPro-Regular, size: 12.0)
Page 21: C (bbox: (342.69061279296875, 298.7313232421875, 351.1504821777344, 313.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21:  (bbox: (351.1505126953125, 298.7313232421875, 353.69451904296875, 313.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21: C (bbox: (364.650390625, 298.7313232421875, 373.11029052734375, 313.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21:  (bbox: (373.11029052734375, 298.7313232421875, 375.654296875, 313.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21: C (bbox: (386.61029052734375, 298.7313232421875, 395.0701904296875, 313.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21:  (bbox: (395.0701904296875, 298.7313232421875, 397.61419677734375, 313.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21: C (bbox: (408.5700988769531, 298.7313232421875, 417.0299987792969, 313.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21:  (bbox: (417.0299987792969, 298.7313232421875, 419.5740051269531, 313.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (430.5299072265625, 298.7313232421875, 439.85382080078125, 313.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (343.75469970703125, 272.88751220703125, 351.5787048339844, 287.3115234375), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (343.75469970703125, 324.48748779296875, 351.5787048339844, 338.9114990234375), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (365.6791076660156, 272.88751220703125, 373.50311279296875, 287.3115234375), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (365.6791076660156, 324.48748779296875, 373.50311279296875, 338.9114990234375), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (387.70458984375, 272.88751220703125, 395.5285949707031, 287.3115234375), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (387.70458984375, 324.48748779296875, 395.5285949707031, 338.9114990234375), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (409.62908935546875, 272.88751220703125, 417.4530944824219, 287.3115234375), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (409.62908935546875, 324.48748779296875, 417.4530944824219, 338.9114990234375), font: MyriadPro-Regular, size: 12.0)
Page 21: pentane (bbox: (100.965087890625, 388.6875, 142.84507751464844, 403.11151123046875), font: MyriadPro-Regular, size: 12.0)
Page 21: C (bbox: (198.4050750732422, 388.6875, 205.36508178710938, 403.11151123046875), font: MyriadPro-Regular, size: 12.0)
Page 21: 5 (bbox: (205.36570739746094, 395.2513427734375, 208.95465087890625, 403.6605224609375), font: MyriadPro-Regular, size: 6.995999813079834)
Page 21: H (bbox: (208.95460510253906, 388.6875, 216.7786102294922, 403.11151123046875), font: MyriadPro-Regular, size: 12.0)
Page 21: 12 (bbox: (216.77850341796875, 395.2513427734375, 223.95639038085938, 403.6605224609375), font: MyriadPro-Regular, size: 6.995999813079834)
Page 21: H (bbox: (309.7174987792969, 388.7313232421875, 317.54150390625, 403.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21:  (bbox: (317.5293884277344, 388.7313232421875, 320.0733947753906, 403.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21: C (bbox: (331.0168151855469, 388.7313232421875, 339.464599609375, 403.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21:  (bbox: (339.4526062011719, 388.7313232421875, 341.9966125488281, 403.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21: C (bbox: (352.9438171386719, 388.7313232421875, 361.3916015625, 403.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21:  (bbox: (361.3796081542969, 388.7313232421875, 363.9236145019531, 403.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21: C (bbox: (374.87078857421875, 388.7313232421875, 383.318603515625, 403.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21:  (bbox: (383.3066101074219, 388.7313232421875, 385.8506164550781, 403.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21: C (bbox: (396.79779052734375, 388.7313232421875, 405.24560546875, 403.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21:  (bbox: (405.2336120605469, 388.7313232421875, 407.7776184082031, 403.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21: C (bbox: (418.72479248046875, 388.7313232421875, 427.172607421875, 403.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21:  (bbox: (427.1606140136719, 388.7313232421875, 429.7046203613281, 403.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (440.65179443359375, 388.7313232421875, 449.96380615234375, 403.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (332.1054992675781, 362.88751220703125, 339.92950439453125, 377.3115234375), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (332.1054992675781, 414.4875183105469, 339.92950439453125, 428.9115295410156), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (354.0299987792969, 362.88751220703125, 361.85400390625, 377.3115234375), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (354.0299987792969, 414.4875183105469, 361.85400390625, 428.9115295410156), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (376.0555114746094, 362.88751220703125, 383.8795166015625, 377.3115234375), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (376.0555114746094, 414.4875183105469, 383.8795166015625, 428.9115295410156), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (397.9798889160156, 362.88751220703125, 405.80389404296875, 377.3115234375), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (397.9798889160156, 414.4875183105469, 405.80389404296875, 428.9115295410156), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (419.8055114746094, 362.88751220703125, 427.6295166015625, 377.3115234375), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (419.8055114746094, 414.4875183105469, 427.6295166015625, 428.9115295410156), font: MyriadPro-Regular, size: 12.0)
Page 21:  (bbox: (449.9735107421875, 416.9835205078125, 452.51751708984375, 431.40753173828125), font: MyriadPro-Regular, size: 12.0)
Page 21: hexane (bbox: (100.96551513671875, 478.6875305175781, 137.61351013183594, 493.1115417480469), font: MyriadPro-Regular, size: 12.0)
Page 21: C (bbox: (198.405517578125, 478.6875305175781, 205.3655242919922, 493.1115417480469), font: MyriadPro-Regular, size: 12.0)
Page 21: 6 (bbox: (205.36570739746094, 485.2514343261719, 208.95465087890625, 493.6606140136719), font: MyriadPro-Regular, size: 6.995999813079834)
Page 21: H (bbox: (208.95460510253906, 478.6876220703125, 216.7786102294922, 493.11163330078125), font: MyriadPro-Regular, size: 12.0)
Page 21: 14 (bbox: (216.77850341796875, 485.2514343261719, 223.95639038085938, 493.6606140136719), font: MyriadPro-Regular, size: 6.995999813079834)
Page 21: H (bbox: (298.7174987792969, 478.7313232421875, 306.54150390625, 493.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21:  (bbox: (306.54150390625, 478.7313232421875, 309.08551025390625, 493.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21: C (bbox: (320.02459716796875, 478.7313232421875, 328.4845886230469, 493.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21:  (bbox: (328.4845886230469, 478.7313232421875, 331.0285949707031, 493.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21: C (bbox: (341.9620056152344, 478.7313232421875, 350.4219970703125, 493.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21:  (bbox: (350.4219970703125, 478.7313232421875, 352.96600341796875, 493.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21: C (bbox: (363.8995056152344, 478.7313232421875, 372.3594970703125, 493.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21:  (bbox: (372.3594970703125, 478.7313232421875, 374.90350341796875, 493.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21: C (bbox: (385.8369140625, 478.7313232421875, 394.2969055175781, 493.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21:  (bbox: (394.2969055175781, 478.7313232421875, 396.8409118652344, 493.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21: C (bbox: (407.7742919921875, 478.7313232421875, 416.2342834472656, 493.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21:  (bbox: (416.23431396484375, 478.7313232421875, 418.7783203125, 493.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21: C (bbox: (429.7117919921875, 478.7313232421875, 438.1717834472656, 493.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21:  (bbox: (438.17181396484375, 478.7313232421875, 440.7158203125, 493.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (451.6492004394531, 478.7313232421875, 460.97320556640625, 493.15533447265625), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (321.1054992675781, 452.8876037597656, 328.92950439453125, 467.3116149902344), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (321.1054992675781, 504.48760986328125, 328.92950439453125, 518.91162109375), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (343.0299987792969, 452.8876037597656, 350.85400390625, 467.3116149902344), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (343.0299987792969, 504.48760986328125, 350.85400390625, 518.91162109375), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (365.0555114746094, 452.8876037597656, 372.8795166015625, 467.3116149902344), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (365.0555114746094, 504.48760986328125, 372.8795166015625, 518.91162109375), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (386.9798889160156, 452.8876037597656, 394.80389404296875, 467.3116149902344), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (386.9798889160156, 504.48760986328125, 394.80389404296875, 518.91162109375), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (409.0555114746094, 452.8876037597656, 416.8795166015625, 467.3116149902344), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (409.0555114746094, 504.48760986328125, 416.8795166015625, 518.91162109375), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (430.9798889160156, 452.8876037597656, 438.80389404296875, 467.3116149902344), font: MyriadPro-Regular, size: 12.0)
Page 21: H (bbox: (430.9798889160156, 504.48760986328125, 438.80389404296875, 518.91162109375), font: MyriadPro-Regular, size: 12.0)
Page 21: Figure 13 (bbox: (272.6759033203125, 544.9876098632812, 322.60791015625, 559.8555908203125), font: MyriadPro-Bold, size: 12.0)
Page 21:  (bbox: (42.527896881103516, 575.0836181640625, 45.071895599365234, 589.5076293945312), font: MyriadPro-Regular, size: 12.0)
Page 21:  (bbox: (60.94789505004883, 575.0836181640625, 63.49189376831055, 589.5076293945312), font: MyriadPro-Regular, size: 12.0)
Page 21: (ii)	 Using the information in Figure 13, give the empirical formula of hexane. (bbox: (79.37989807128906, 575.0836181640625, 461.1121520996094, 589.5076293945312), font: MyriadPro-Regular, size: 12.0)
Page 21: (1) (bbox: (495.80389404296875, 588.6436157226562, 510.23992919921875, 603.5115966796875), font: MyriadPro-Bold, size: 12.0)
Page 22:  (bbox: (42.519596099853516, 59.9379997253418, 45.063594818115234, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 22:  (bbox: (60.944393157958984, 59.9379997253418, 63.4883918762207, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 22: *(iii)	A student is asked to compare the amount of energy released during the (bbox: (74.25, 59.9379997253418, 464.5838623046875, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 22: combustion of two alkanes, hexane and octane. (bbox: (97.79158020019531, 73.94203186035156, 336.926513671875, 88.36602783203125), font: MyriadPro-Regular, size: 12.0)
Page 22:  (bbox: (42.519596099853516, 97.91804504394531, 45.063594818115234, 112.342041015625), font: MyriadPro-Regular, size: 12.0)
Page 22:  (bbox: (60.93959426879883, 97.91804504394531, 63.48359298706055, 112.342041015625), font: MyriadPro-Regular, size: 12.0)
Page 22:  (bbox: (79.35960388183594, 97.91798400878906, 81.90360260009766, 112.34197998046875), font: MyriadPro-Regular, size: 12.0)
Page 22: The student is given the apparatus shown in Figure 14. (bbox: (97.79159545898438, 97.91798400878906, 371.4866027832031, 112.342041015625), font: MyriadPro-Regular, size: 12.0)
Page 22: g (bbox: (140.0850067138672, 309.0951232910156, 145.6750030517578, 321.1151123046875), font: MyriadPro-Regular, size: 10.0)
Page 22: thermometer (bbox: (447.74981689453125, 123.48915100097656, 514.8167114257812, 137.91314697265625), font: MyriadPro-Regular, size: 12.0)
Page 22: water (bbox: (447.74981689453125, 196.16114807128906, 476.1058349609375, 210.58514404296875), font: MyriadPro-Regular, size: 12.0)
Page 22: shield (bbox: (447.74981689453125, 227.78114318847656, 477.58184814453125, 242.20513916015625), font: MyriadPro-Regular, size: 12.0)
Page 22: spirit burner (bbox: (447.74981689453125, 259.401123046875, 509.69390869140625, 273.82513427734375), font: MyriadPro-Regular, size: 12.0)
Page 22: alkane (bbox: (447.74981689453125, 291.0211181640625, 480.6658020019531, 305.44512939453125), font: MyriadPro-Regular, size: 12.0)
Page 22: electronic (bbox: (125.47781372070312, 239.1811065673828, 177.6166229248047, 253.6051025390625), font: MyriadPro-Regular, size: 12.0)
Page 22: balance (bbox: (130.67381286621094, 253.1851348876953, 169.8778076171875, 267.609130859375), font: MyriadPro-Regular, size: 12.0)
Page 22: measuring (bbox: (113.62181091308594, 141.18910217285156, 169.4818115234375, 155.61309814453125), font: MyriadPro-Regular, size: 12.0)
Page 22: cylinder (bbox: (120.14981079101562, 155.19313049316406, 160.3978271484375, 169.61712646484375), font: MyriadPro-Regular, size: 12.0)
Page 22: Figure 14 (bbox: (272.6697998046875, 337.5691223144531, 322.601806640625, 352.4371337890625), font: MyriadPro-Bold, size: 12.0)
Page 22:  (bbox: (42.52180099487305, 366.2491149902344, 45.065799713134766, 380.6731262207031), font: MyriadPro-Regular, size: 12.0)
Page 22:  (bbox: (60.94179916381836, 366.2491149902344, 63.48579788208008, 380.6731262207031), font: MyriadPro-Regular, size: 12.0)
Page 22:  (bbox: (79.36181640625, 366.2491455078125, 81.90581512451172, 380.67315673828125), font: MyriadPro-Regular, size: 12.0)
Page 22: Using the apparatus shown, devise a plan for the student to compare the (bbox: (97.79379272460938, 366.2491149902344, 465.8822021484375, 380.67315673828125), font: MyriadPro-Regular, size: 12.0)
Page 22: masses of hexane and octane required to raise the temperature of water (bbox: (97.7938232421875, 380.2531433105469, 461.7889709472656, 394.6771545410156), font: MyriadPro-Regular, size: 12.0)
Page 22: by 30 °C, describing how any variables in the experiment can be controlled to (bbox: (97.7938232421875, 394.2571105957031, 486.80902099609375, 408.68115234375), font: MyriadPro-Regular, size: 12.0)
Page 22: make a fair comparison. (bbox: (97.79380798339844, 408.2611389160156, 217.1938018798828, 422.6851501464844), font: MyriadPro-Regular, size: 12.0)
Page 22: (6) (bbox: (495.79779052734375, 421.8211364746094, 510.23382568359375, 436.68914794921875), font: MyriadPro-Bold, size: 12.0)
Page 23: (Total for Question 7 = 11 marks) (bbox: (335.5403137207031, 757.1294555664062, 510.22320556640625, 771.9974365234375), font: MyriadPro-Bold, size: 12.0)
Page 24: 8 (bbox: (42.519596099853516, 59.49399948120117, 49.179595947265625, 74.36199951171875), font: MyriadPro-Bold, size: 12.0)
Page 24: A student used the apparatus shown in Figure 15 to investigate the reaction between (bbox: (49.17959976196289, 59.9379997253418, 490.95880126953125, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 24: marble chips and dilute hydrochloric acid. (bbox: (60.93960189819336, 73.94203186035156, 270.83056640625, 88.36602783203125), font: MyriadPro-Regular, size: 12.0)
Page 24: 20 cm (bbox: (95.39030456542969, 173.40614318847656, 124.58621978759766, 187.83013916015625), font: MyriadPro-Regular, size: 12.0)
Page 24: 3 (bbox: (124.58590698242188, 172.76992797851562, 128.1748504638672, 181.17910766601562), font: MyriadPro-Regular, size: 6.995999813079834)
Page 24: dilute hydrochloric acid (bbox: (128.1748046875, 173.40614318847656, 249.03765869140625, 187.83013916015625), font: MyriadPro-Regular, size: 12.0)
Page 24: 10.0 g marble chips (bbox: (153.49481201171875, 191.28614807128906, 250.10682678222656, 205.71014404296875), font: MyriadPro-Regular, size: 12.0)
Page 24: bung (bbox: (343.9828186035156, 140.28614807128906, 370.79083251953125, 154.71014404296875), font: MyriadPro-Regular, size: 12.0)
Page 24: gas syringe (bbox: (406.3468017578125, 132.15016174316406, 462.9508361816406, 146.57415771484375), font: MyriadPro-Regular, size: 12.0)
Page 24: Figure 15 (bbox: (272.6788330078125, 225.6301727294922, 322.61083984375, 240.4981689453125), font: MyriadPro-Bold, size: 12.0)
Page 24:  (bbox: (42.53079605102539, 246.07814025878906, 45.07479476928711, 260.50213623046875), font: MyriadPro-Regular, size: 12.0)
Page 24: The student recorded the volume of gas every minute as shown in Figure 16. (bbox: (60.950801849365234, 246.07814025878906, 444.5299377441406, 260.50213623046875), font: MyriadPro-Regular, size: 12.0)
Page 24: time in minutes (bbox: (70.6376953125, 277.5555114746094, 154.15771484375, 292.42352294921875), font: MyriadPro-Bold, size: 12.0)
Page 24: 0 (bbox: (209.05770874023438, 277.99951171875, 215.21371459960938, 292.42352294921875), font: MyriadPro-Regular, size: 12.0)
Page 24: 1 (bbox: (258.0537109375, 277.99951171875, 264.209716796875, 292.42352294921875), font: MyriadPro-Regular, size: 12.0)
Page 24: 2 (bbox: (307.0497131347656, 277.99951171875, 313.2057189941406, 292.42352294921875), font: MyriadPro-Regular, size: 12.0)
Page 24: 3 (bbox: (356.04571533203125, 277.99951171875, 362.20172119140625, 292.42352294921875), font: MyriadPro-Regular, size: 12.0)
Page 24: 4 (bbox: (405.0417175292969, 277.99951171875, 411.1977233886719, 292.42352294921875), font: MyriadPro-Regular, size: 12.0)
Page 24: 5 (bbox: (454.0377197265625, 277.99951171875, 460.1937255859375, 292.42352294921875), font: MyriadPro-Regular, size: 12.0)
Page 24: 6 (bbox: (503.03375244140625, 277.99951171875, 509.18975830078125, 292.42352294921875), font: MyriadPro-Regular, size: 12.0)
Page 24: volume of gas in cm (bbox: (70.61370849609375, 305.8995056152344, 176.95770263671875, 320.76751708984375), font: MyriadPro-Bold, size: 12.0)
Page 24: 3 (bbox: (176.98980712890625, 305.4508972167969, 180.87258911132812, 314.1189270019531), font: MyriadPro-Bold, size: 6.995999813079834)
Page 24: 0 (bbox: (209.05970764160156, 306.34588623046875, 215.21571350097656, 320.7698974609375), font: MyriadPro-Regular, size: 12.0)
Page 24: 52 (bbox: (254.98370361328125, 306.34588623046875, 267.29571533203125, 320.7698974609375), font: MyriadPro-Regular, size: 12.0)
Page 24: 78 (bbox: (303.9797058105469, 306.34588623046875, 316.2917175292969, 320.7698974609375), font: MyriadPro-Regular, size: 12.0)
Page 24: 91 (bbox: (352.9757080078125, 306.34588623046875, 365.2877197265625, 320.7698974609375), font: MyriadPro-Regular, size: 12.0)
Page 24: 97 (bbox: (401.9717102050781, 306.34588623046875, 414.2837219238281, 320.7698974609375), font: MyriadPro-Regular, size: 12.0)
Page 24: 100 (bbox: (447.8957214355469, 306.34588623046875, 466.3637390136719, 320.7698974609375), font: MyriadPro-Regular, size: 12.0)
Page 24: 100 (bbox: (496.8917236328125, 306.34588623046875, 515.3597412109375, 320.7698974609375), font: MyriadPro-Regular, size: 12.0)
Page 24: Figure 16 (bbox: (272.6596984863281, 336.1418762207031, 322.5917053222656, 351.0098876953125), font: MyriadPro-Bold, size: 12.0)
Page 24:  (bbox: (42.51169967651367, 359.4219055175781, 45.05569839477539, 373.8459167480469), font: MyriadPro-Regular, size: 12.0)
Page 24: (a)	 On the grid, plot the results shown in Figure 16. (bbox: (60.931697845458984, 359.421875, 317.385009765625, 373.8459167480469), font: MyriadPro-Regular, size: 12.0)
Page 24:  (bbox: (42.499698638916016, 379.4259033203125, 45.043697357177734, 393.84991455078125), font: MyriadPro-Regular, size: 12.0)
Page 24:  (bbox: (60.91969680786133, 379.4259033203125, 63.46369552612305, 393.84991455078125), font: MyriadPro-Regular, size: 12.0)
Page 24: Draw a curve of best fit. (bbox: (79.35169982910156, 379.4259033203125, 197.7545166015625, 393.84991455078125), font: MyriadPro-Regular, size: 12.0)
Page 24: (3) (bbox: (495.7877197265625, 391.9779052734375, 510.2237548828125, 406.8459167480469), font: MyriadPro-Bold, size: 12.0)
Page 24: 6 (bbox: (504.7747802734375, 702.8074340820312, 510.9307861328125, 717.2314453125), font: MyriadPro-Regular, size: 12.0)
Page 24: 5 (bbox: (448.0867919921875, 702.8074340820312, 454.2427978515625, 717.2314453125), font: MyriadPro-Regular, size: 12.0)
Page 24: 4 (bbox: (391.3988037109375, 702.8074340820312, 397.5548095703125, 717.2314453125), font: MyriadPro-Regular, size: 12.0)
